0000 SCRT 154 '****\x0b\x00SceneGroup\x00idnt\x08\x00STAGSCPLlist\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V'
0001 STAG 598 '****\x0b\x00SceneStage\x00****\x0b\x00SceneModel\x00****\x13\x00SceneDynamicObject\x00****\x0c\x00Scene'
0002 SCGP 138 '****\x0b\x00SceneGroup\x00idnt\x00\x00list\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProperties\x00prp'
0003 SCGP 146 '****\x0b\x00SceneGroup\x00idnt\x04\x00SCSOlist\x04\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProper'
0004 SCGP 138 '****\x0b\x00SceneGroup\x00idnt\x00\x00list\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProperties\x00prp'
0005 SCGP 146 '****\x0b\x00SceneGroup\x00idnt\x04\x00SCVPlist\x04\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProper'
0006 SCGP 162 '****\x0b\x00SceneGroup\x00idnt\x0c\x00SCENSCENSCRFlist\x0c\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject'
0007 SCGP 138 '****\x0b\x00SceneGroup\x00idnt\x00\x00list\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProperties\x00prp'
0008 SCGP 138 '****\x0b\x00SceneGroup\x00idnt\x00\x00list\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProperties\x00prp'
0009 SCGP 138 '****\x0b\x00SceneGroup\x00idnt\x00\x00list\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProperties\x00prp'
0010 SCGP 138 '****\x0b\x00SceneGroup\x00idnt\x00\x00list\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProperties\x00prp'
0011 SCGP 138 '****\x0b\x00SceneGroup\x00idnt\x00\x00list\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V3CProperties\x00prp'
